timestamp,open,high,low,close,volume
1720396800,2931.4,3099.41,2822.14,3019.4,149825.838098
1720483200,3018.96,3115.16,3004,3066.08,70846.973104
1720569600,3066.35,3151.71,3024.1,3101.02,83629.615197
1720656000,3101.13,3216.62,3054.24,3099.71,75274.740755
1720742400,3099.41,3158.73,3045.8,3134,60145.947664
1720828800,3134,3202.13,3113.14,3176.39,46421.824247
1720915200,3175.61,3268.77,3163.4,3245.53,53911.779211
1721001600,3245.1,3496.08,3232.77,3483.75,99947.794194
1721088000,3483.73,3498.85,3346.31,3444.4,131854.089635
1721174400,3444.4,3517.71,3375.98,3387.4,72997.454283
1721260800,3387.39,3489.56,3367.37,3426.6,53830.55678
1721347200,3426.6,3540.33,3376.89,3504.2,80959.220153
1721433600,3504.2,3539.8,3480,3517.35,45096.64528
1721520000,3517.4,3547,3411,3535.46,70238.911516
1721606400,3536.2,3563,3422.59,3439.6,67048.440389
1721692800,3439.6,3540.98,3389,3482.42,141986.20876
1721779200,3482.52,3488.62,3286.78,3336.01,81890.428973
1721865600,3335.81,3342.59,3087.01,3175,179202.045829
1721952000,3175,3286.56,3170.42,3274.61,89295.398491
1722038400,3274.61,3327.78,3190.31,3249.19,80272.377628
1722124800,3249.19,3284.24,3197.72,3270.01,38032.515173
1722211200,3270.01,3397.33,3257.4,3318.11,116914.829198
1722297600,3318.11,3366.5,3233.09,3279.1,68421.886294
1722384000,3279.02,3349.99,3212.94,3232.7,86198.082824
1722470400,3232.8,3242.75,3078.57,3203.1,100779.46332
1722556800,3203.01,3217.99,2967.37,2989.61,115841.876524
1722643200,2989.61,3018.87,2860,2903.79,91676.703672
1722729600,2903.8,2936.91,2615,2689.15,154859.057863
1722816000,2689.15,2697.49,2084.69,2419.73,1096547.15915
1722902400,2419.98,2555.3,2413.46,2461.21,238891.876157
1722988800,2461.21,2552.17,2308,2343.18,197883.071245
1723075200,2342.7,2725.12,2320.62,2682.41,180855.122763
1723161600,2682.41,2709.08,2552.25,2598.82,145228.488469
1723248000,2598.9,2645,2576.31,2610,54838.279614
1723334400,2609.99,2720,2540,2555.7,102896.884985
1723420800,2555.41,2750.42,2509.23,2722.79,171307.845474
1723507200,2722.8,2738.4,2610.65,2702.04,122307.660734
1723593600,2702.15,2784.12,2632.34,2661.19,110715.530196
1723680000,2661.2,2675.4,2515.43,2570.09,117334.099133
1723766400,2570.01,2631.27,2550.7,2592.89,73561.49103
1723852800,2592.9,2627.42,2587.5,2614.51,20242.807434
1723939200,2614.6,2687.96,2594.5,2612.19,50773.269982
1724025600,2612.2,2648.28,2563.3,2636.14,65657.535356
1724112000,2636.39,2695.6,2555,2572.81,87528.167479
1724198400,2572.8,2664.33,2535.04,2630.66,78219.440424
1724284800,2630.67,2644.75,2584.05,2623.02,49242.976989
1724371200,2623.09,2799.75,2621.08,2762.59,117860.089093
1724457600,2762.6,2820.4,2730.98,2768.2,80893.750917
1724544000,2768.01,2792.7,2732.92,2746.21,36389.988636
1724630400,2746.21,2762,2666.28,2680.68,57092.954746
1724716800,2680.68,2699.91,2391.67,2457.38,142201.768693
1724803200,2457.4,2555,2418.25,2528.4,131211.596028
1724889600,2528.23,2595.96,2506,2527.8,60571.679899
1724976000,2527.6,2555,2431.44,2525.89,89235.60896
1725062400,2525.82,2533.97,2491.79,2513.2,27040.212306
1725148800,2513.05,2516.39,2398.31,2426,76419.733034
1725235200,2425.8,2565.97,2423.35,2538,72626.586142
1725321600,2538.11,2553.67,2411.01,2424.94,58157.444903
1725408000,2424.95,2490.25,2303.4,2450.34,128446.708942
1725494400,2450.35,2465.92,2348,2368.62,72975.445685
1725580800,2368.61,2409.96,2150,2225.1,248269.78884
1725667200,2225.11,2311.47,2221.73,2273.8,81743.327833
1725753600,2273.61,2334.02,2240,2297.25,94809.821679
1725840000,2297.2,2382,2273.1,2359.19,109411.674217
1725926400,2359.2,2400,2320.19,2388.3,70541.612262
1726012800,2388.5,2389.52,2277.47,2340.5,91110.337716
1726099200,2340.41,2392.62,2315.21,2361.86,73935.862952
1726185600,2361.8,2466.66,2337.49,2439.59,84891.230399
1726272000,2439.6,2441.22,2374.25,2417.99,57061.299749
1726358400,2418,2431.1,2281.11,2316.21,68491.888676
1726444800,2316.31,2336,2252.4,2295.46,134787.727011
1726531200,2295.47,2394.2,2262.88,2341.7,104807.775117
1726617600,2341.71,2376.42,2276.76,2374.79,108771.036592
1726704000,2374.8,2495.63,2372.66,2465.28,133468.483244
1726790400,2465.4,2571.82,2437.4,2561.41,130696.479973
1726876800,2561.42,2624.79,2529.09,2612.89,57013.952002
1726963200,2612.9,2633.13,2524.25,2581.17,75370.455972
1727049600,2581.23,2703.59,2539.6,2647.61,117482.795342
1727136000,2647.61,2671.67,2592.17,2653.39,124983.298273
1727222400,2653.4,2674.43,2554.65,2580.27,90347.226769
1727308800,2580.27,2666.15,2559.22,2631.99,101949.682344
1727395200,2631.99,2728.74,2615,2694.64,111889.080639
1727481600,2694.64,2704.54,2650,2675.18,46412.854272
1727568000,2675.26,2684.76,2634.01,2657.61,57914.643381
1727654400,2657.61,2663.24,2574.51,2602.16,125599.882312
1727740800,2602.16,2659,2412.58,2448.07,187768.236806
1727827200,2448,2499.27,2351.27,2364,128880.915911
1727913600,2364,2403.27,2310,2349.83,114842.844272
1728000000,2349.74,2441.91,2339.18,2414.51,83896.481901
1728086400,2414.58,2428.4,2390,2414.67,32801.383091
1728172800,2414.67,2458.2,2407.18,2440.01,35943.887899
1728259200,2440,2521.67,2402.82,2422.63,111927.606833
1728345600,2422.6,2466.66,2400.82,2440.72,75001.572467
1728432000,2440.73,2473.8,2351,2370.74,92107.653342
1728518400,2370.63,2421.24,2330,2386.22,84273.37336
1728604800,2386.21,2471.5,2382.15,2439.58,81762.21838
1728691200,2439.6,2491,2434.26,2476.4,54681.275271
1728777600,2476.41,2484.99,2436.49,2468.96,42202.065564
1728864000,2468.97,2654.3,2443.4,2629.77,168466.589252
1728950400,2629.9,2689,2536.58,2607.3,143820.080338
1729036800,2607.29,2647.5,2588.71,2611.19,111344.466892
1729123200,2611.19,2648,2575.43,2605.67,86939.207892
1729209600,2605.68,2675.99,2596.42,2642.48,105530.343553
